== 1. Pin consistency
  source-map pinned_source : lidofinance/core@17005714f151e5502c559932319a3f2f74ac2436
  lido-core submodule HEAD : 17005714f151e5502c559932319a3f2f74ac2436
  ok: submodule HEAD equals pin
  spans: 96; spans whose source_sha/permalink differ from pin: 0

== 2. Source-map spans (first line of each span)
  P-ALLOC-1              contracts/0.8.25/sr/StakingRouter.sol:929-936  ok (`getDepositAllocations` in range)  | function getDepositAllocations(uint256 _depositAmount, bool _isTopUp)
  ConsolidationGateway.sol:189                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Source/ConsolidationCorrespondence.lean:269]
  ConsolidationGateway.sol:194-199             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:120]
  ConsolidationGateway.sol:194-199             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok (`requestsCount` in range)  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:110]
  ConsolidationGateway.sol:211                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok (`fee` in range)  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:111]
  ConsolidationGateway.sol:211-212             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:210]
  ConsolidationGateway.sol:212                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [report/P-CONSOLIDATION-ETH-1.md:382]
  ConsolidationGateway.sol:213                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1RefundTx.lean:110]
  ConsolidationGateway.sol:220                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:220]
  ConsolidationGateway.sol:222                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1RefundTx.lean:123]
  ConsolidationGateway.sol:286-293             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1RefundTx.lean:54]
  ConsolidationGateway.sol:286–292             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [report/P-CONSOLIDATION-ETH-1a.md:142]
  ConsolidationGateway.sol:287-288             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:216]
  ConsolidationGateway.sol:291                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:218]
  ConsolidationGateway.sol:295-307             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1RefundTx.lean:69]
  ConsolidationGateway.sol:296                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:223]
  ConsolidationGateway.sol:297–300             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok (`_refundFee` declared at line 295, encloses range)  [report/P-CONSOLIDATION-ETH-1a.md:117]
  ConsolidationGateway.sol:298-300             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1RefundTx.lean:48]
  ConsolidationGateway.sol:302                 contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1CompositionTx.lean:225]
  ConsolidationGateway.sol:302-305             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok  [LidoSRv3/Audit/Verity/PConsolidationEth1RefundTx.lean:87]
  ConsolidationGateway.sol:302–304             contracts/0.8.25/consolidation/ConsolidationGateway.sol  ok (`_refundFee` declared at line 295, encloses range)  [report/P-CONSOLIDATION-ETH-1.md:377]
  DepositSecurityModule.sol:485                contracts/0.8.9/DepositSecurityModule.sol                ok  [diagram/README.md:20]
  DepositSecurityModule.sol:88                 contracts/0.8.9/DepositSecurityModule.sol                ok  [diagram/README.md:79]
  GIndex.sol:75                                contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:86]
  GIndex.sol:76                                contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:81]
  GIndex.sol:76-89                             contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:50]
  GIndex.sol:77                                contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:63]
  GIndex.sol:78                                contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:65]
  GIndex.sol:80                                contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:67]
  GIndex.sol:81                                contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:69]
  GIndex.sol:83-85                             contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:71]
  GIndex.sol:87-88                             contracts/common/lib/GIndex.sol                          ok  [LidoSRv3/Audit/Source/GIndexConcatCorrespondence.lean:74]
  HashConsensus.sol:225                        contracts/0.8.9/oracle/HashConsensus.sol                 ok (`_quorum` in range)  [diagram/README.md:46]
  HashConsensus.sol:644-719                    contracts/0.8.9/oracle/HashConsensus.sol                 ok  [LidoSRv3/Audit/Source/TrioReserve1/Consensus.lean:26]
  Lido.sol:1125-1132                           contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:288]
  Lido.sol:120-176                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:13]
  Lido.sol:1398-1400                           contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:170]
  Lido.sol:1557-1558                           contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:159]
  Lido.sol:530–534                             contracts/0.4.24/Lido.sol                                ok  [report/P-CONSOLIDATION-ETH-1.md:422]
  Lido.sol:605-616                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:202]
  Lido.sol:605–608                             contracts/0.4.24/Lido.sol                                ok (`_getBufferedEtherAllocation` in range)  [report/P-RESERVE-1.md:132]
  Lido.sol:606-607                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:224]
  Lido.sol:609                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:213]
  Lido.sol:610                                 contracts/0.4.24/Lido.sol                                ident? `ALLOCATION_ARITHMETIC` not in range  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:42]
  Lido.sol:610                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:215]
  Lido.sol:612                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:218]
  Lido.sol:613                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:220]
  Lido.sol:615                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:228]
  Lido.sol:670-680                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:281]
  Lido.sol:795-804                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:234]
  Lido.sol:796–803                             contracts/0.4.24/Lido.sol                                ok (`_getDepositedNextReportAdjusted` declared at line 795, encloses range)  [report/P-RESERVE-1.md:122]
  Lido.sol:807-809                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:224]
  Lido.sol:815-816                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:177]
  Lido.sol:815–816                             contracts/0.4.24/Lido.sol                                ok  [report/P-RESERVE-1.md:109]
  Lido.sol:823-825                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:289]
  Lido.sol:824                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:292]
  Lido.sol:831-833                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:231]
  Lido.sol:832                                 contracts/0.4.24/Lido.sol                                ident? `DEPOSITABLE_OVERFLOW` not in range  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:44]
  Lido.sol:832                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:235]
  Lido.sol:839                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:360]
  Lido.sol:839-859                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:249]
  Lido.sol:840                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:252]
  Lido.sol:841                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:256]
  Lido.sol:842                                 contracts/0.4.24/Lido.sol                                ident? `amount` not in range  [LidoSRv3/Audit/Source/TopupCorrespondence.lean:22]
  Lido.sol:842                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:315]
  Lido.sol:842                                 contracts/0.4.24/Lido.sol                                ok (`NOT_ENOUGH_ETHER` in range)  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:37]
  Lido.sol:846                                 contracts/0.4.24/Lido.sol                                ident? `DEPOSITED_POST_REPORT_OVERFLOW` not in range  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:45]
  Lido.sol:846                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:262]
  Lido.sol:847                                 contracts/0.4.24/Lido.sol                                ident? `BUFFER_UNDERFLOW` not in range  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:46]
  Lido.sol:847                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:133]
  Lido.sol:848                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:242]
  Lido.sol:852                                 contracts/0.4.24/Lido.sol                                ident? `DEPOSITED_NEXT_REPORT_OVERFLOW` not in range  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:47]
  Lido.sol:852                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:270]
  Lido.sol:855–858                             contracts/0.4.24/Lido.sol                                ok (`_spendDepositableEther` declared at line 839, encloses range)  [report/P-RESERVE-1.md:144]
  Lido.sol:856                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:275]
  Lido.sol:857                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:274]
  Lido.sol:869                                 contracts/0.4.24/Lido.sol                                ident? `lidoCallOk` not in range  [LidoSRv3/Audit/Verity/DepositParentTx.lean:69]
  Lido.sol:869                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/ReserveCorrespondence.lean:357]
  Lido.sol:869-886                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:248]
  Lido.sol:869–881                             contracts/0.4.24/Lido.sol                                ok  [report/P-RESERVE-1.md:152]
  Lido.sol:870                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:307]
  Lido.sol:871-872                             contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:265]
  Lido.sol:872                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:310]
  Lido.sol:873                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:311]
  Lido.sol:875                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:314]
  Lido.sol:885                                 contracts/0.4.24/Lido.sol                                ok  [LidoSRv3/Audit/Source/DepositCorrespondence.lean:318]
  MinFirstAllocationStrategy.sol:102-105       contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:67]
  MinFirstAllocationStrategy.sol:102-106       contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:11]
  MinFirstAllocationStrategy.sol:104           contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:63]
  MinFirstAllocationStrategy.sol:106           contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:68]
  MinFirstAllocationStrategy.sol:106           contracts/common/lib/MinFirstAllocationStrategy.sol      ok (`allocate` declared at line 30, encloses range)  [report/P-ALLOC-2.md:150]
  MinFirstAllocationStrategy.sol:30-107        contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:11]
  MinFirstAllocationStrategy.sol:30-44         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:23]
  MinFirstAllocationStrategy.sol:31-32         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:53]
  MinFirstAllocationStrategy.sol:35-42         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:237]
  MinFirstAllocationStrategy.sol:36            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:263]
  MinFirstAllocationStrategy.sol:36–40         contracts/common/lib/MinFirstAllocationStrategy.sol      ok (`allocate` declared at line 30, encloses range)  [report/P-ALLOC-2.md:140]
  MinFirstAllocationStrategy.sol:37            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:73]
  MinFirstAllocationStrategy.sol:38-40         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:175]
  MinFirstAllocationStrategy.sol:41            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:70]
  MinFirstAllocationStrategy.sol:43            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:57]
  MinFirstAllocationStrategy.sol:63-107        contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:108]
  MinFirstAllocationStrategy.sol:67            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstAmountTx.lean:76]
  MinFirstAllocationStrategy.sol:72-74         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:159]
  MinFirstAllocationStrategy.sol:76            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:48]
  MinFirstAllocationStrategy.sol:76-86         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:28]
  MinFirstAllocationStrategy.sol:76-86         contracts/common/lib/MinFirstAllocationStrategy.sol      ok (`allocateToBestCandidate` declared at line 63, encloses range)  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:8]
  MinFirstAllocationStrategy.sol:77            contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:30]
  MinFirstAllocationStrategy.sol:77-78         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:52]
  MinFirstAllocationStrategy.sol:79-82         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:54]
  MinFirstAllocationStrategy.sol:88-90         contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:170]
  MinFirstAllocationStrategy.sol:92-106        contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Source/MinFirstCorrespondence.lean:16]
  MinFirstAllocationStrategy.sol:93-105        contracts/common/lib/MinFirstAllocationStrategy.sol      ok  [LidoSRv3/Audit/Verity/MinFirstDistributionTx.lean:173]
  Pausable.sol:15-16                           contracts/0.4.24/utils/Pausable.sol                      ok  [LidoSRv3/Audit/Source/TrioReserve1/Live.lean:13]
  SRLib.sol:391-431                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:366]
  SRLib.sol:391-431                            contracts/0.8.25/sr/SRLib.sol                            ok (`_getDepositAllocations` in range)  [LidoSRv3/Audit/Verity/AllocationTx.lean:26]
  SRLib.sol:403-427                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:24]
  SRLib.sol:493                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:178]
  SRLib.sol:493--559                           contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AllocCapacityCorrespondence.lean:6]
  SRLib.sol:493-559                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:58]
  SRLib.sol:493-559                            contracts/0.8.25/sr/SRLib.sol                            ok (`_getModulesAllocationAndCapacity` in range)  [LidoSRv3/Audit/Verity/AllocationTx.lean:367]
  SRLib.sol:496                                contracts/0.8.25/sr/SRLib.sol                            ok (`_getModulesAllocationAndCapacity` declared at line 493, encloses range)  [report/P-ALLOC-1.md:191]
  SRLib.sol:498                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:55]
  SRLib.sol:498-503                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:163]
  SRLib.sol:498-522                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:53]
  SRLib.sol:499                                contracts/0.8.25/sr/SRLib.sol                            ident? `totalValidators` not in range  [LidoSRv3/Audit/Verity/AllocationTx.lean:73]
  SRLib.sol:505-533                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:305]
  SRLib.sol:506                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:172]
  SRLib.sol:506                                contracts/0.8.25/sr/SRLib.sol                            ok (`depositsToAllocate` in range)  [LidoSRv3/Audit/Model/AllocCapacity.lean:82]
  SRLib.sol:506-533                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:81]
  SRLib.sol:506-558                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:339]
  SRLib.sol:507                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:40]
  SRLib.sol:508                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:87]
  SRLib.sol:508-518                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:337]
  SRLib.sol:508-533                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:173]
  SRLib.sol:509                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:58]
  SRLib.sol:509-517                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:171]
  SRLib.sol:509-518                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:84]
  SRLib.sol:509-529                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:24]
  SRLib.sol:510-511                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:176]
  SRLib.sol:516-517                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:372]
  SRLib.sol:516-517                            contracts/0.8.25/sr/SRLib.sol                            ok (`_getStakingModuleSummary` in range)  [LidoSRv3/Audit/Verity/AllocationTx.lean:255]
  SRLib.sol:521-522                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:60]
  SRLib.sol:521-525                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:73]
  SRLib.sol:521-531                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:70]
  SRLib.sol:521–522                            contracts/0.8.25/sr/SRLib.sol                            ok  [report/P-ALLOC-1.md:196]
  SRLib.sol:522                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/AllocationTx.lean:64]
  SRLib.sol:527                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:75]
  SRLib.sol:529                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:76]
  SRLib.sol:531                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:77]
  SRLib.sol:532                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:92]
  SRLib.sol:534-558                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:97]
  SRLib.sol:537                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:40]
  SRLib.sol:539                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:124]
  SRLib.sol:539-558                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:118]
  SRLib.sol:541                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:119]
  SRLib.sol:542                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:129]
  SRLib.sol:543                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:103]
  SRLib.sol:543-549                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:99]
  SRLib.sol:546                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:105]
  SRLib.sol:548                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:109]
  SRLib.sol:552                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:112]
  SRLib.sol:554                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:136]
  SRLib.sol:557                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Model/AllocCapacity.lean:137]
  SRLib.sol:854-870                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:81]
  SRLib.sol:858–861                            contracts/0.8.25/sr/SRLib.sol                            ok  [report/P-ACCOUNT-1.md:201]
  SRLib.sol:860                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:103]
  SRLib.sol:861                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:89]
  SRLib.sol:864-866                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:167]
  SRLib.sol:865                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:107]
  SRLib.sol:866                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:92]
  SRLib.sol:868                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:95]
  SRLib.sol:873-892                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:114]
  SRLib.sol:877                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:153]
  SRLib.sol:880                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:59]
  SRLib.sol:880-889                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:155]
  SRLib.sol:881-889                            contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:154]
  SRLib.sol:883                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:167]
  SRLib.sol:884                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:59]
  SRLib.sol:884–891                            contracts/0.8.25/sr/SRLib.sol                            ok  [report/P-ACCOUNT-1.md:206]
  SRLib.sol:886                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:146]
  SRLib.sol:888                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:116]
  SRLib.sol:891                                contracts/0.8.25/sr/SRLib.sol                            ok  [LidoSRv3/Audit/Verity/HandleOracleReportTx.lean:51]
  SRTypes.sol:118–136                          contracts/0.8.25/sr/SRTypes.sol                          ok (`ModuleStateConfig` in range)  [report/P-ALLOC-1.md:164]
  SRTypes.sol:40–43                            contracts/0.8.25/sr/SRTypes.sol                          ok  [report/P-ALLOC-1.md:168]
  SRUtils.sol:18                               contracts/0.8.25/sr/SRUtils.sol                          ident? `_addModule` not in range  [report/P-ALLOC-1.md:201]
  SRUtils.sol:23                               contracts/0.8.25/sr/SRUtils.sol                          ok  [LidoSRv3/Audit/Source/AccountingCorrespondence.lean:50]
